time;message;level
26T20:00:59;"»сключение из не UI потока System.InvalidOperationException: Ќулевой объект должен иметь значение.
   в System.ThrowHelper.ThrowInvalidOperationException(ExceptionResource resource)
   в MainExample.ѕлан–асписани€ѕоезда.GetListFromBeats() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ѕлан–асписани€ѕоезда.cs:строка 780
   в MainExample.ѕлан–асписани€ѕоезда.FirstDayOfGoing(Func`2 func) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ѕлан–асписани€ѕоезда.cs:строка 486
   в MainExample.Entites.TrainSheduleTable.—охранить—писок(IList`1 trainTableRecords, String fileName) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Entites\TrainSheduleTable.cs:строка 246
   в MainExample.Entites.TrainSheduleTable.<>c.<SourceSaveMainListAsync>b__13_0() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Entites\TrainSheduleTable.cs:строка 164
   в System.Threading.Tasks.Task.InnerInvoke()
   в System.Threading.Tasks.Task.Execute()
---  онец трассировка стека из предыдущего расположени€, где возникло исключение ---
   в System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   в MainExample.Entites.TrainSheduleTable.<SourceSaveMainListAsync>d__13.MoveNext() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Entites\TrainSheduleTable.cs:строка 162
---  онец трассировка стека из предыдущего расположени€, где возникло исключение ---
   в System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   в MainExample.TrainTableGrid.<btn_—охранить_Click>d__30.MoveNext() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\TrainTableGrid.cs:строка 602
---  онец трассировка стека из предыдущего расположени€, где возникло исключение ---
   в System.Runtime.CompilerServices.AsyncMethodBuilderCore.<>c.<ThrowAsync>b__6_0(Object state)";Fatal
26T20:01:14;"»сключение из не UI потока System.InvalidOperationException: Ќулевой объект должен иметь значение.
   в System.ThrowHelper.ThrowInvalidOperationException(ExceptionResource resource)
   в MainExample.ѕлан–асписани€ѕоезда.GetListFromBeats() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ѕлан–асписани€ѕоезда.cs:строка 780
   в MainExample.ѕлан–асписани€ѕоезда.FirstDayOfGoing(Func`2 func) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ѕлан–асписани€ѕоезда.cs:строка 486
   в MainExample.Entites.TrainSheduleTable.—охранить—писок(IList`1 trainTableRecords, String fileName) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Entites\TrainSheduleTable.cs:строка 246
   в MainExample.Entites.TrainSheduleTable.<>c.<SourceSaveMainListAsync>b__13_0() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Entites\TrainSheduleTable.cs:строка 164
   в System.Threading.Tasks.Task.InnerInvoke()
   в System.Threading.Tasks.Task.Execute()
---  онец трассировка стека из предыдущего расположени€, где возникло исключение ---
   в System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   в MainExample.Entites.TrainSheduleTable.<SourceSaveMainListAsync>d__13.MoveNext() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Entites\TrainSheduleTable.cs:строка 162
---  онец трассировка стека из предыдущего расположени€, где возникло исключение ---
   в System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   в MainExample.TrainTableGrid.<btn_—охранить_Click>d__30.MoveNext() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\TrainTableGrid.cs:строка 602
---  онец трассировка стека из предыдущего расположени€, где возникло исключение ---
   в System.Runtime.CompilerServices.AsyncMethodBuilderCore.<>c.<ThrowAsync>b__6_0(Object state)";Fatal
26T20:01:15;"»сключение из не UI потока System.InvalidOperationException: Ќулевой объект должен иметь значение.
   в System.ThrowHelper.ThrowInvalidOperationException(ExceptionResource resource)
   в MainExample.ѕлан–асписани€ѕоезда.GetListFromBeats() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ѕлан–асписани€ѕоезда.cs:строка 780
   в MainExample.ѕлан–асписани€ѕоезда.FirstDayOfGoing(Func`2 func) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ѕлан–асписани€ѕоезда.cs:строка 486
   в MainExample.Entites.TrainSheduleTable.—охранить—писок(IList`1 trainTableRecords, String fileName) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Entites\TrainSheduleTable.cs:строка 246
   в MainExample.Entites.TrainSheduleTable.<>c.<SourceSaveMainListAsync>b__13_0() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Entites\TrainSheduleTable.cs:строка 164
   в System.Threading.Tasks.Task.InnerInvoke()
   в System.Threading.Tasks.Task.Execute()
---  онец трассировка стека из предыдущего расположени€, где возникло исключение ---
   в System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   в MainExample.Entites.TrainSheduleTable.<SourceSaveMainListAsync>d__13.MoveNext() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Entites\TrainSheduleTable.cs:строка 162
---  онец трассировка стека из предыдущего расположени€, где возникло исключение ---
   в System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   в MainExample.TrainTableGrid.<btn_—охранить_Click>d__30.MoveNext() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\TrainTableGrid.cs:строка 602
---  онец трассировка стека из предыдущего расположени€, где возникло исключение ---
   в System.Runtime.CompilerServices.AsyncMethodBuilderCore.<>c.<ThrowAsync>b__6_0(Object state)";Fatal
26T20:01:15;"»сключение из не UI потока System.InvalidOperationException: Ќулевой объект должен иметь значение.
   в System.ThrowHelper.ThrowInvalidOperationException(ExceptionResource resource)
   в MainExample.ѕлан–асписани€ѕоезда.GetListFromBeats() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ѕлан–асписани€ѕоезда.cs:строка 780
   в MainExample.ѕлан–асписани€ѕоезда.FirstDayOfGoing(Func`2 func) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ѕлан–асписани€ѕоезда.cs:строка 486
   в MainExample.Entites.TrainSheduleTable.—охранить—писок(IList`1 trainTableRecords, String fileName) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Entites\TrainSheduleTable.cs:строка 246
   в MainExample.Entites.TrainSheduleTable.<>c.<SourceSaveMainListAsync>b__13_0() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Entites\TrainSheduleTable.cs:строка 164
   в System.Threading.Tasks.Task.InnerInvoke()
   в System.Threading.Tasks.Task.Execute()
---  онец трассировка стека из предыдущего расположени€, где возникло исключение ---
   в System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   в MainExample.Entites.TrainSheduleTable.<SourceSaveMainListAsync>d__13.MoveNext() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Entites\TrainSheduleTable.cs:строка 162
---  онец трассировка стека из предыдущего расположени€, где возникло исключение ---
   в System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   в MainExample.TrainTableGrid.<btn_—охранить_Click>d__30.MoveNext() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\TrainTableGrid.cs:строка 602
---  онец трассировка стека из предыдущего расположени€, где возникло исключение ---
   в System.Runtime.CompilerServices.AsyncMethodBuilderCore.<>c.<ThrowAsync>b__6_0(Object state)";Fatal
26T20:01:15;"»сключение из не UI потока System.InvalidOperationException: Ќулевой объект должен иметь значение.
   в System.ThrowHelper.ThrowInvalidOperationException(ExceptionResource resource)
   в MainExample.ѕлан–асписани€ѕоезда.GetListFromBeats() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ѕлан–асписани€ѕоезда.cs:строка 780
   в MainExample.ѕлан–асписани€ѕоезда.FirstDayOfGoing(Func`2 func) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ѕлан–асписани€ѕоезда.cs:строка 486
   в MainExample.Entites.TrainSheduleTable.—охранить—писок(IList`1 trainTableRecords, String fileName) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Entites\TrainSheduleTable.cs:строка 246
   в MainExample.Entites.TrainSheduleTable.<>c.<SourceSaveMainListAsync>b__13_0() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Entites\TrainSheduleTable.cs:строка 164
   в System.Threading.Tasks.Task.InnerInvoke()
   в System.Threading.Tasks.Task.Execute()
---  онец трассировка стека из предыдущего расположени€, где возникло исключение ---
   в System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   в MainExample.Entites.TrainSheduleTable.<SourceSaveMainListAsync>d__13.MoveNext() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Entites\TrainSheduleTable.cs:строка 162
---  онец трассировка стека из предыдущего расположени€, где возникло исключение ---
   в System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   в MainExample.TrainTableGrid.<btn_—охранить_Click>d__30.MoveNext() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\TrainTableGrid.cs:строка 602
---  онец трассировка стека из предыдущего расположени€, где возникло исключение ---
   в System.Runtime.CompilerServices.AsyncMethodBuilderCore.<>c.<ThrowAsync>b__6_0(Object state)";Fatal
26T21:23:40;"»сключение из не UI потока System.InvalidOperationException: Ќулевой объект должен иметь значение.
   в System.ThrowHelper.ThrowInvalidOperationException(ExceptionResource resource)
   в MainExample.ѕлан–асписани€ѕоезда.GetListFromBeats() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ѕлан–асписани€ѕоезда.cs:строка 778
   в MainExample.ѕлан–асписани€ѕоезда.FirstDayOfGoing(Func`2 func) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ѕлан–асписани€ѕоезда.cs:строка 486
   в MainExample.Entites.TrainSheduleTable.—охранить—писок(IList`1 trainTableRecords, String fileName) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Entites\TrainSheduleTable.cs:строка 247
   в MainExample.Entites.TrainSheduleTable.<>c.<SourceSaveMainListAsync>b__13_0() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Entites\TrainSheduleTable.cs:строка 164
   в System.Threading.Tasks.Task.InnerInvoke()
   в System.Threading.Tasks.Task.Execute()
---  онец трассировка стека из предыдущего расположени€, где возникло исключение ---
   в System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   в MainExample.Entites.TrainSheduleTable.<SourceSaveMainListAsync>d__13.MoveNext() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Entites\TrainSheduleTable.cs:строка 162
---  онец трассировка стека из предыдущего расположени€, где возникло исключение ---
   в System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   в MainExample.TrainTableGrid.<btn_—охранить_Click>d__30.MoveNext() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\TrainTableGrid.cs:строка 602
---  онец трассировка стека из предыдущего расположени€, где возникло исключение ---
   в System.Runtime.CompilerServices.AsyncMethodBuilderCore.<>c.<ThrowAsync>b__6_0(Object state)";Fatal
26T21:26:09;"»сключение из не UI потока System.InvalidOperationException: Ќулевой объект должен иметь значение.
   в System.ThrowHelper.ThrowInvalidOperationException(ExceptionResource resource)
   в MainExample.ѕлан–асписани€ѕоезда.GetListFromBeats() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ѕлан–асписани€ѕоезда.cs:строка 778
   в MainExample.ѕлан–асписани€ѕоезда.FirstDayOfGoing(Func`2 func) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ѕлан–асписани€ѕоезда.cs:строка 486
   в MainExample.Entites.TrainSheduleTable.—охранить—писок(IList`1 trainTableRecords, String fileName) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Entites\TrainSheduleTable.cs:строка 247
   в MainExample.Entites.TrainSheduleTable.<>c.<SourceSaveMainListAsync>b__13_0() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Entites\TrainSheduleTable.cs:строка 164
   в System.Threading.Tasks.Task.InnerInvoke()
   в System.Threading.Tasks.Task.Execute()
---  онец трассировка стека из предыдущего расположени€, где возникло исключение ---
   в System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   в MainExample.Entites.TrainSheduleTable.<SourceSaveMainListAsync>d__13.MoveNext() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Entites\TrainSheduleTable.cs:строка 162
---  онец трассировка стека из предыдущего расположени€, где возникло исключение ---
   в System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   в MainExample.TrainTableGrid.<btn_—охранить_Click>d__30.MoveNext() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\TrainTableGrid.cs:строка 602
---  онец трассировка стека из предыдущего расположени€, где возникло исключение ---
   в System.Runtime.CompilerServices.AsyncMethodBuilderCore.<>c.<ThrowAsync>b__6_0(Object state)";Fatal
27T13:23:38;"»сключение из не UI потока System.InvalidCastException: Ќе удалось привести тип объекта ""LiteDB.EmptyPage"" к типу ""LiteDB.ExtendPage"".
   в LiteDB.PageService.GetPage[T](UInt32 pageID)
   в LiteDB.PageService.<GetSeqPages>d__7`1.MoveNext()
   в LiteDB.DataService.ReadExtendData(UInt32 extendPageID)
   в LiteDB.LiteEngine.<Find>d__52.MoveNext()
   в LiteDB.LiteCollection`1.<Find>d__17.MoveNext()
   в System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   в System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   в Domain.Concrete.NoSqlReposutory.RepositoryNoSql`1.List() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Domain\Concrete\NoSqlReposutory\RepositoryNoSql.cs:строка 58
   в MainExample.MainWindowForm.—оздание–асписани€∆д“ранспорта() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 870
   в MainExample.MainWindowForm.ќбновить—писок«вуковых—ообщений(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 854
   в MainExample.MainWindowForm.btnќбновить—писок_Click(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 789
   в MainExample.MainForm.btnMainWindowShow_Click(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainForm.cs:строка 290
   в MainExample.MainForm.MainForm_Load(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainForm.cs:строка 264
   в System.Windows.Forms.Form.OnLoad(EventArgs e)
   в System.Windows.Forms.Form.OnCreateControl()
   в System.Windows.Forms.Control.CreateControl(Boolean fIgnoreVisible)
   в System.Windows.Forms.Control.CreateControl()
   в System.Windows.Forms.Control.WmShowWindow(Message& m)
   в System.Windows.Forms.Control.WndProc(Message& m)
   в System.Windows.Forms.ScrollableControl.WndProc(Message& m)
   в System.Windows.Forms.Form.WmShowWindow(Message& m)
   в System.Windows.Forms.Form.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
27T13:23:54;"»сключение из не UI потока System.InvalidCastException: Ќе удалось привести тип объекта ""LiteDB.EmptyPage"" к типу ""LiteDB.ExtendPage"".
   в LiteDB.PageService.GetPage[T](UInt32 pageID)
   в LiteDB.PageService.<GetSeqPages>d__7`1.MoveNext()
   в LiteDB.DataService.ReadExtendData(UInt32 extendPageID)
   в LiteDB.LiteEngine.<Find>d__52.MoveNext()
   в LiteDB.LiteCollection`1.<Find>d__17.MoveNext()
   в System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   в System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   в Domain.Concrete.NoSqlReposutory.RepositoryNoSql`1.List() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Domain\Concrete\NoSqlReposutory\RepositoryNoSql.cs:строка 58
   в MainExample.MainWindowForm.—оздание–асписани€∆д“ранспорта() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 870
   в MainExample.MainWindowForm.ќбновить—писок«вуковых—ообщений(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 854
   в MainExample.MainWindowForm.btnќбновить—писок_Click(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 789
   в System.Windows.Forms.ToolStripItem.RaiseEvent(Object key, EventArgs e)
   в System.Windows.Forms.ToolStripButton.OnClick(EventArgs e)
   в System.Windows.Forms.ToolStripItem.HandleClick(EventArgs e)
   в System.Windows.Forms.ToolStripItem.HandleMouseUp(MouseEventArgs e)
   в System.Windows.Forms.ToolStripItem.FireEventInteractive(EventArgs e, ToolStripItemEventType met)
   в System.Windows.Forms.ToolStripItem.FireEvent(EventArgs e, ToolStripItemEventType met)
   в System.Windows.Forms.ToolStrip.OnMouseUp(MouseEventArgs mea)
   в System.Windows.Forms.Control.WmMouseUp(Message& m, MouseButtons button, Int32 clicks)
   в System.Windows.Forms.Control.WndProc(Message& m)
   в System.Windows.Forms.ScrollableControl.WndProc(Message& m)
   в System.Windows.Forms.ToolStrip.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
27T13:23:58;"»сключение из не UI потока System.InvalidCastException: Ќе удалось привести тип объекта ""LiteDB.EmptyPage"" к типу ""LiteDB.ExtendPage"".
   в LiteDB.PageService.GetPage[T](UInt32 pageID)
   в LiteDB.PageService.<GetSeqPages>d__7`1.MoveNext()
   в LiteDB.DataService.ReadExtendData(UInt32 extendPageID)
   в LiteDB.LiteEngine.<Find>d__52.MoveNext()
   в LiteDB.LiteCollection`1.<Find>d__17.MoveNext()
   в System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   в System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   в Domain.Concrete.NoSqlReposutory.RepositoryNoSql`1.List() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Domain\Concrete\NoSqlReposutory\RepositoryNoSql.cs:строка 58
   в MainExample.MainWindowForm.—оздание–асписани€∆д“ранспорта() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 870
   в MainExample.MainWindowForm.ќбновить—писок«вуковых—ообщений(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 854
   в MainExample.MainWindowForm.btnќбновить—писок_Click(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 789
   в System.Windows.Forms.ToolStripItem.RaiseEvent(Object key, EventArgs e)
   в System.Windows.Forms.ToolStripButton.OnClick(EventArgs e)
   в System.Windows.Forms.ToolStripItem.HandleClick(EventArgs e)
   в System.Windows.Forms.ToolStripItem.HandleMouseUp(MouseEventArgs e)
   в System.Windows.Forms.ToolStripItem.FireEventInteractive(EventArgs e, ToolStripItemEventType met)
   в System.Windows.Forms.ToolStripItem.FireEvent(EventArgs e, ToolStripItemEventType met)
   в System.Windows.Forms.ToolStrip.OnMouseUp(MouseEventArgs mea)
   в System.Windows.Forms.Control.WmMouseUp(Message& m, MouseButtons button, Int32 clicks)
   в System.Windows.Forms.Control.WndProc(Message& m)
   в System.Windows.Forms.ScrollableControl.WndProc(Message& m)
   в System.Windows.Forms.ToolStrip.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
