time;message;level
14T08:02:01;"ќшибка в методе прин€ти€ данных о составе поезда System.Collections.Generic.KeyNotFoundException: ƒанный ключ отсутствует в словаре.
   в System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   в MainExample.Services.GetDataService.GetCisCarNavigation.CompareTrain(SoundRecord record, UniversalInputType uit) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 243
   в MainExample.Services.GetDataService.GetCisCarNavigation.<>c__DisplayClass1_0.<GetaDataRxEventHandler>b__0(UniversalInputType u) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45
   в System.Linq.Enumerable.FirstOrDefault[TSource](IEnumerable`1 source, Func`2 predicate)
   в MainExample.Services.GetDataService.GetCisCarNavigation.GetaDataRxEventHandler(IEnumerable`1 data) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45";Fatal
14T08:03:00;"ќшибка в методе прин€ти€ данных о составе поезда System.Collections.Generic.KeyNotFoundException: ƒанный ключ отсутствует в словаре.
   в System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   в MainExample.Services.GetDataService.GetCisCarNavigation.CompareTrain(SoundRecord record, UniversalInputType uit) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 243
   в MainExample.Services.GetDataService.GetCisCarNavigation.<>c__DisplayClass1_0.<GetaDataRxEventHandler>b__0(UniversalInputType u) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45
   в System.Linq.Enumerable.FirstOrDefault[TSource](IEnumerable`1 source, Func`2 predicate)
   в MainExample.Services.GetDataService.GetCisCarNavigation.GetaDataRxEventHandler(IEnumerable`1 data) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45";Fatal
14T08:04:00;"ќшибка в методе прин€ти€ данных о составе поезда System.Collections.Generic.KeyNotFoundException: ƒанный ключ отсутствует в словаре.
   в System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   в MainExample.Services.GetDataService.GetCisCarNavigation.CompareTrain(SoundRecord record, UniversalInputType uit) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 243
   в MainExample.Services.GetDataService.GetCisCarNavigation.<>c__DisplayClass1_0.<GetaDataRxEventHandler>b__0(UniversalInputType u) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45
   в System.Linq.Enumerable.FirstOrDefault[TSource](IEnumerable`1 source, Func`2 predicate)
   в MainExample.Services.GetDataService.GetCisCarNavigation.GetaDataRxEventHandler(IEnumerable`1 data) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45";Fatal
14T08:05:00;"ќшибка в методе прин€ти€ данных о составе поезда System.Collections.Generic.KeyNotFoundException: ƒанный ключ отсутствует в словаре.
   в System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   в MainExample.Services.GetDataService.GetCisCarNavigation.CompareTrain(SoundRecord record, UniversalInputType uit) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 243
   в MainExample.Services.GetDataService.GetCisCarNavigation.<>c__DisplayClass1_0.<GetaDataRxEventHandler>b__0(UniversalInputType u) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45
   в System.Linq.Enumerable.FirstOrDefault[TSource](IEnumerable`1 source, Func`2 predicate)
   в MainExample.Services.GetDataService.GetCisCarNavigation.GetaDataRxEventHandler(IEnumerable`1 data) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45";Fatal
14T08:06:00;"ќшибка в методе прин€ти€ данных о составе поезда System.Collections.Generic.KeyNotFoundException: ƒанный ключ отсутствует в словаре.
   в System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   в MainExample.Services.GetDataService.GetCisCarNavigation.CompareTrain(SoundRecord record, UniversalInputType uit) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 243
   в MainExample.Services.GetDataService.GetCisCarNavigation.<>c__DisplayClass1_0.<GetaDataRxEventHandler>b__0(UniversalInputType u) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45
   в System.Linq.Enumerable.FirstOrDefault[TSource](IEnumerable`1 source, Func`2 predicate)
   в MainExample.Services.GetDataService.GetCisCarNavigation.GetaDataRxEventHandler(IEnumerable`1 data) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45";Fatal
14T08:07:00;"ќшибка в методе прин€ти€ данных о составе поезда System.Collections.Generic.KeyNotFoundException: ƒанный ключ отсутствует в словаре.
   в System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   в MainExample.Services.GetDataService.GetCisCarNavigation.CompareTrain(SoundRecord record, UniversalInputType uit) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 243
   в MainExample.Services.GetDataService.GetCisCarNavigation.<>c__DisplayClass1_0.<GetaDataRxEventHandler>b__0(UniversalInputType u) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45
   в System.Linq.Enumerable.FirstOrDefault[TSource](IEnumerable`1 source, Func`2 predicate)
   в MainExample.Services.GetDataService.GetCisCarNavigation.GetaDataRxEventHandler(IEnumerable`1 data) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45";Fatal
14T08:08:00;"ќшибка в методе прин€ти€ данных о составе поезда System.Collections.Generic.KeyNotFoundException: ƒанный ключ отсутствует в словаре.
   в System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   в MainExample.Services.GetDataService.GetCisCarNavigation.CompareTrain(SoundRecord record, UniversalInputType uit) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 243
   в MainExample.Services.GetDataService.GetCisCarNavigation.<>c__DisplayClass1_0.<GetaDataRxEventHandler>b__0(UniversalInputType u) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45
   в System.Linq.Enumerable.FirstOrDefault[TSource](IEnumerable`1 source, Func`2 predicate)
   в MainExample.Services.GetDataService.GetCisCarNavigation.GetaDataRxEventHandler(IEnumerable`1 data) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45";Fatal
14T08:09:00;"ќшибка в методе прин€ти€ данных о составе поезда System.Collections.Generic.KeyNotFoundException: ƒанный ключ отсутствует в словаре.
   в System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   в MainExample.Services.GetDataService.GetCisCarNavigation.CompareTrain(SoundRecord record, UniversalInputType uit) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 243
   в MainExample.Services.GetDataService.GetCisCarNavigation.<>c__DisplayClass1_0.<GetaDataRxEventHandler>b__0(UniversalInputType u) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45
   в System.Linq.Enumerable.FirstOrDefault[TSource](IEnumerable`1 source, Func`2 predicate)
   в MainExample.Services.GetDataService.GetCisCarNavigation.GetaDataRxEventHandler(IEnumerable`1 data) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45";Fatal
14T08:10:01;"ќшибка в методе прин€ти€ данных о составе поезда System.Collections.Generic.KeyNotFoundException: ƒанный ключ отсутствует в словаре.
   в System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   в MainExample.Services.GetDataService.GetCisCarNavigation.CompareTrain(SoundRecord record, UniversalInputType uit) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 243
   в MainExample.Services.GetDataService.GetCisCarNavigation.<>c__DisplayClass1_0.<GetaDataRxEventHandler>b__0(UniversalInputType u) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45
   в System.Linq.Enumerable.FirstOrDefault[TSource](IEnumerable`1 source, Func`2 predicate)
   в MainExample.Services.GetDataService.GetCisCarNavigation.GetaDataRxEventHandler(IEnumerable`1 data) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45";Fatal
14T08:11:00;"ќшибка в методе прин€ти€ данных о составе поезда System.Collections.Generic.KeyNotFoundException: ƒанный ключ отсутствует в словаре.
   в System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   в MainExample.Services.GetDataService.GetCisCarNavigation.CompareTrain(SoundRecord record, UniversalInputType uit) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 243
   в MainExample.Services.GetDataService.GetCisCarNavigation.<>c__DisplayClass1_0.<GetaDataRxEventHandler>b__0(UniversalInputType u) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45
   в System.Linq.Enumerable.FirstOrDefault[TSource](IEnumerable`1 source, Func`2 predicate)
   в MainExample.Services.GetDataService.GetCisCarNavigation.GetaDataRxEventHandler(IEnumerable`1 data) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45";Fatal
